Sat Oct 20 03:59:57 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
/tmp/CCALL_CYGWIN64_GFORTRAN_85724/xxx_.85724.f90:143:46:

           integer,parameter :: GREEN=2, YELLOW=3, CYAN=6, MAGENTA=5
                                              1
Warning: Unused parameter 'yellow' declared at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_85724/xxx_.85724.f90:13:32:

           character(len=1)  :: c
                                1
Warning: Unused variable 'c' declared at (1) [-Wunused-variable]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_85724/xxx_.85724.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_85724
 Enter output device:
 Device can't support doublebuffering
ppmtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
pamtogif: Error reading first byte of what is expected to be a Netpbm magic number.  Most often, this means your input file is empty
-rw-r--r-- 1 JSU None 0 Oct 20 05:21 doc/images/lookat.3m_draw.gif
################################################################################
topic M_draw
          program demo_M_draw
          use M_draw
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          use M_drawplus, only : page
          use M_units,    only : cosd, sind
          implicit none
          integer  :: ipaws
          real     :: x1, y1
          integer  :: icolor
          integer  :: i,j

             ! initialize image
             call prefsize(400,400)  ! set size before starting
             call vinit(' ')         ! start graphics using device $M_draw_DEVICE
             call textsize(10.0,10.0)
             call mapcolor( 0,   255,255,255 )  !white
             call mapcolor( 1,   255,  0,  0 )  !red
             call mapcolor( 2,     0,255,  0 )  !green
             call mapcolor( 3,   255,255,  0 )  !yellow
             call mapcolor( 4,     0,  0,255 )  !blue
             call mapcolor( 5,   255,  0,255 )  !magenta
             call mapcolor( 6,     0,255,255 )  !cyan
             call mapcolor( 7,     0,  0,  0 )  !black
             call mapcolor( 8,     0,155,  0 )
             call mapcolor( 9,   155,155,155 )
             call mapcolor(10,   155,255,255 )
             call mapcolor(11,   155,155,  0 )
             call mapcolor(12,     0,  0,155 )
             call mapcolor(13,   155,  0,155 )
             call mapcolor(14,     0,155,155 )
             call mapcolor(15,   100,100,100 )
             call mapcolor(16,   155,100,100 )
             call color(D_BLACK)
             call clear()            ! clear to color 0
             call color(D_WHITE)

             ! map area of virtual world to specified device area
             ! notice Y-axis for viewport is zero at TOP
             ! define the virtual world area we want to work in
             call page(0.0,  400.0,    0.0, 400.0)
             ! the drawing routines use these world units

             ! put some colored boxes into pixmap by address
             ! so show how the pixel map can be edited easily with
             ! other routines that can manipulate a pixel array.
             ! The P_pixel array was created when vinit(3f) was called
             call polyfill(.true.)
             icolor=1
             do i=0,3
                do j=0,3
                   x1=j*100.0
                   y1=i*100.0
                   icolor=icolor+1
                   call color(icolor)
                   call rect(x1,y1,x1+100.0,y1+100.0)
                enddo
             enddo
             call polyfill(.false.)

             ! draw polar grids
             call linewidth(100)

             call linewidth(100)
             call color(14)
             call target(200.0,200.0,200.0)

             call linewidth(75)
             call color(0)
             call target(100.0,200.0,50.0)

             ! draw some lines
             call color(D_RED)
             call linewidth(200)
             call line(1.0,1.0,400.0,400.0)

             call color(D_BLUE)
             call linewidth(250)
             call line(350.0,200.0,350.0,300.0)

             ! print some text
             call color(1)
             call linewidth(125)
             call font('futura.l')
             call hershey(40.0, 40.0,35.0,'Hello World',0.0)
             call color(7)
             call linewidth(25)
             call hershey(40.0, 80.0,35.0,'Hello World',0.0)
             call linewidth(100)
             call hershey(40.0,120.0,35.0,'Hello World',30.0)

             call hershey(  40.0,350.0,35.0,'Hello World',0.0)
             call font('futura.m')
             call hershey(  40.0,310.0,35.0,'Hello World',0.0)
             call font('times.r')
             call hershey( 350.0,400.0,35.0,'Hello World',90.0)
             call linewidth(50)
             call font('times.i')
             call hershey(200.0,120.0,15.0,'Hello World',20.0)

             ipaws=getkey()
             call vexit()

              contains

                    subroutine target(xc,yc,rc)
                    use M_units,    only : cosd, sind
                    real     :: xc,yc,rc
                    integer  :: i
                    real     :: x,y
                       do i=0,360,10
                          x=rc*cosd(i)
                          y=rc*sind(i)
                          call line(xc,yc,xc+x,yc+y)
                       enddo
                       do i=1,int(rc),10
                          call circle(xc,yc,real(i))
                       enddo
                    end subroutine target

                    subroutine line(x1,y1,x2,y2)
                    real,intent(in) :: x1,y1,x2,y2
                    call move2(x1,y1)
                    call draw2(x2,y2)
                    end subroutine line

                    subroutine hershey(x,y,height,itext,theta)
                    real,intent(in)               :: x,y
                    real,intent(in)               :: height
                    character(len=*),intent(in)   :: itext
                    real,intent(in)               :: theta
                    call move2(x,y)
                    call textang(theta)
                    call textsize(height,height)
                    call drawstr(itext)
                    end subroutine hershey

              end program demo_M_draw
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_104252
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_104252/xxx_.104252.f90:53:23:

                    x1=j*100.0
                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_104252/xxx_.104252.f90:54:23:

                    y1=i*100.0
                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_104252/xxx_.104252.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_104252
pamtogif: computing colormap...
pamtogif: 17 colors found
-rw-r--r-- 1 JSU None 19321 Oct 20 05:22 doc/images/M_draw.3m_draw.gif
################################################################################
topic makeobj
WARNING: demo case for makeobj not found
################################################################################
topic makepoly
          program demo_makepoly
          use :: M_draw
          implicit none
          integer,parameter :: wide=640, tall=640
          integer :: rows, xoff, yoff, box_sz
          integer :: i20, i30, ncols, nrows, ilines
          real    :: bottom, left, sun_radius, planet_radius, planet_offset
          integer :: ipaws
             call prefsize(wide,tall)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call ortho2(0.0, real(wide), 0.0, real(tall) )
             ! call linewidth(3) ! really slows down pbm driver because all lines are polygons
             call color(D_WHITE)
             call clear()
             call color(D_BLACK)
             rows=1
             box_sz=MIN(wide,tall)/rows       ! size of biggest box to use and get specified number of rows
             nrows = tall/box_sz              ! number of rows of objects to draw
             ncols = wide/box_sz              ! number of columns of objects to draw
             xoff = (wide - ncols * box_sz)/2 ! initial x offset to begin row at to center drawings
             yoff = (tall - nrows * box_sz)/2 ! initial x offset to begin column at to center drawings
             sun_radius = 148
             planet_radius = 1
             do ilines = 1, 300
                do i20 = 1, ncols
                   left = (i20-1)*box_sz+xoff
                   do i30 = 1, nrows
                      bottom = (i30-1)*box_sz+yoff
                      call color(D_BLACK)
                   call makepoly()
                      call rect(left,bottom,left+box_sz,bottom+box_sz)
                   call closepoly()
                      planet_offset= sun_radius
                         call color(mod(ilines,15)+1)
                         call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                      & sun_radius, planet_radius, planet_offset, &
                      & box_sz/2.0, ilines,  &
                      & 0.0, 0.0, 1)
                   enddo
                enddo
                ipaws=getkey()
             enddo
             call vexit()
          contains
          !
          !  Make shapes using hypocycloidal curves.
          !
          subroutine hypoc(xcenter,ycenter,sunr0,planet0,offset0,radius,ilines,ang,angs,ifill)
          use M_draw
          implicit none
          real,parameter     :: PI= 3.14159265358979323846264338327950288419716939937510
          real,intent(in)    :: xcenter, ycenter      ! center of curve
          real,intent(in)    :: sunr0,planet0,offset0 ! radii of sun, planet, and planet offset
          real,intent(in)    :: radius                ! radius to fit the shape to (no fit if radius is 0)
          integer,intent(in) :: ilines                ! number of points to sample along curve
          real,intent(in)    :: ang                   ! angle to rotate the shape by, to orientate it.
          real,intent(in)    :: angs                  ! angle to start sampling points at; ccw is +; 0 is East
          integer,intent(in) :: ifill                 ! 1 make a filled polygon, 2 make a hatched polygon
          integer            :: i10
          real               :: ang1, con1, con2, factor
          real               :: offset, planet, r, sunr, u
          real               :: xpoin, xpoin1, ypoin, ypoin1
             sunr=sunr0
             offset=offset0
             planet=planet0
             if(ilines.eq.0.0) return
             if(planet.eq.0.0) return
             if(sunr.eq.0.0)   return
             if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                factor=radius/(sunr-planet+offset)
                sunr=factor*sunr
                planet=factor*planet
                offset=factor*offset
             endif
             u=0.0+ang
             con1=PI*2.*(sunr/planet)/real(ilines)
             con2=(1.0-planet/sunr)*u
             xpoin1=(sunr-planet)*cos(planet*u/sunr)+offset*cos(con2)
             ypoin1=(sunr-planet)*sin(planet*u/sunr)-offset*sin(con2)
             ang1=atan2(ypoin1,xpoin1)+angs
             r=sqrt(xpoin1**2+ypoin1**2)
             xpoin1=r*cos(ang1)+xcenter
             ypoin1=r*sin(ang1)+ycenter
             select case(ifill)
             case(:0)
             case(1:)
                call makepoly()
             end select
             call move2(xpoin1,ypoin1)
             do i10=1,ilines
                u=con1*i10+ang
                con2=(1.0-planet/sunr)*u
                if(con2.ge.2**24) con2=amod(con2,PI)
                xpoin=(sunr-planet)*cos(planet*u/sunr)+offset*cos(con2)
                ypoin=(sunr-planet)*sin(planet*u/sunr)-offset*sin(con2)
                ang1=atan2(ypoin,xpoin)+angs
                r=sqrt(xpoin**2+ypoin**2)
                xpoin=r*cos(ang1)+xcenter
                ypoin=r*sin(ang1)+ycenter
                call draw2(xpoin,ypoin)
             enddo
             call draw2(xpoin1,ypoin1)
             if(ifill.gt.0)then
               call closepoly()
             endif
          end subroutine hypoc
          end program demo_makepoly
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_67388
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:31:55:

                       call rect(left,bottom,left+box_sz,bottom+box_sz)
                                                       1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:31:69:

                       call rect(left,bottom,left+box_sz,bottom+box_sz)
                                                                     1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:35:49:

                          call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                                                 1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:35:70:

                          call hypoc(left + box_sz/2.0, bottom + box_sz/2.0, &
                                                                      1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:37:30:

                       & box_sz/2.0, ilines,  &
                              1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:51:88:

           real,parameter     :: PI= 3.14159265358979323846264338327950288419716939937510
                                                                                        1
Warning: Non-significant digits in 'REAL(4)' number at (1), maybe incorrect KIND [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:66:16:

              if(ilines.eq.0.0) return
                1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:66:16:

              if(ilines.eq.0.0) return
                1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:66:16: Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:66:16: Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:91:26:

                 u=con1*i10+ang
                          1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:66:16:

              if(ilines.eq.0.0) return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:67:16:

              if(planet.eq.0.0) return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:68:16:

              if(sunr.eq.0.0)   return
                1
Warning: Equality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:69:43:

              if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                                           1
Warning: Inequality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:69:16:

              if(radius.ne.0.and.sunr-planet+offset.ne.0)then
                1
Warning: Inequality comparison for REAL(4) at (1) [-Wcompare-reals]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:26:26:

                    left = (i20-1)*box_sz+xoff
                          1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90:28:31:

                       bottom = (i30-1)*box_sz+yoff
                               1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_67388/xxx_.67388.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_67388
pamtogif: computing colormap...
pamtogif: 8 colors found
-rw-r--r-- 1 JSU None 75906 Oct 20 05:22 doc/images/makepoly.3m_draw.gif
################################################################################
topic mapcolor
          program demo_mapcolor
          !   good program to exercise color tables, and look at differences
          !   when actual output device has a color table that is dynamic,
          !   or only has a small color table (a frame in this program takes
          !   at least SLICES*RINGS colors to produce accurately).
          use M_draw
          use M_drawplus, only : page
          use m_color, only : hue
          use M_units, only : cosd, sind
          implicit none
             real                 :: lightstep
             integer              :: ii,iframe
             integer,parameter    :: SLICES=30
             integer,parameter    :: RINGS=  8
             real                 :: LIGHTNESS
             integer,parameter    :: BOX=1200
             integer              :: ipaws
             integer              :: istart, iend
             character(len=20)    :: device
             call prefsize(BOX,BOX)
             call vinit(' ') ! start graphics using device $M_draw_DEVICE
             call polyfill(.true.)
             call color(D_BLACK)
             call clear()
             call color(D_WHITE)
             call page(-110./2.,85./2.,-110./2.,110./2.)
             LIGHTNESS=100.0
             lightstep=-5

             call vgetdev(device)
             select case(device)
             case ('p6','p3','ppm') ! just do one wheel
                istart=10
                iend=10
                LIGHTNESS=50.0
             case default           ! do many lighnesses
                istart=1
                iend=19
             end select

             do ii=istart,iend
                iframe=ii
                call color(D_BLACK)
                call clear()
                call color(D_WHITE)
                call wheel()
                LIGHTNESS=LIGHTNESS+LIGHTSTEP
                ipaws=getkey()
             enddo
             call vexit()
          contains
          !=======================================================================--------
          subroutine wheel() ! draw an entire wheel
             character(len=40) :: inline
             real              :: hue_val
             integer           :: ii
             call textang(0.0)
             call color(D_WHITE)
             call textsize(5.0,6.0)
             call font('times.r')
             call move2(0.0,103.0/2.0)
             call centertext(.true.)
             call linewidth(30)
             call drawstr('COLOR WHEEL')
             call linewidth(0)
             call textsize( 2.5,2.5)
             call font('futura.l')
             call move2(0.0,90.0/2.0)
             write(inline,'("lightness=",f6.2)')LIGHTNESS
             call linewidth(30)
             call drawstr(inline)
             call linewidth(0)
             call textsize(1.5,1.5)
             hue_val=0
             do ii=SLICES, 1,-1
                call slice(hue_val)
             enddo
             call centertext(.false.)
          end subroutine wheel
          !=======================================================================--------
          subroutine slice(hue_val) ! draw a slice
             integer           :: buffer
             real              :: hue_val, ang_inc
             character(len=40) :: inline
             real              :: step
             real              :: X1, X2, X3, X4
             real              :: Y1, Y2, Y3, Y4
             !
             integer           :: maxcolors, current_color
             integer           :: ir, ig, ib
             real              :: r,g,b
             real              :: saturation
             !
             integer           :: status
             integer           :: icount
             real              :: angle1, angle2
             real              :: radius1, radius2, radius3, radius4
             !
             integer,save      :: color_count=0
             !
             buffer=8
             ANG_INC=360.0/SLICES
             angle1=hue_val-ANG_INC/2
             angle2=angle1+ANG_INC
             saturation=100
             radius1=32
             radius3=radius1+4
             radius4=radius1+7
             ! draw tic from wheel to start of angle label
             call color(D_WHITE)
             call linewidth(40)
             call move2( radius1*cosd(hue_val), radius1*sind(hue_val) )
             call draw2( radius3*cosd(hue_val), radius3*sind(hue_val) )
             ! draw degree label at tic
             call textang(hue_val)
             call move2( radius4*cosd(hue_val), radius4*sind(hue_val) )
             write(inline,'(i0)')nint(hue_val)
             call linewidth(20)
             call drawstr(inline)
             call linewidth(0)
             step=radius1/real(RINGS)
             radius2=radius1-step
             ! draw a chunk in a slice
             MAXCOLORS=(256)-buffer
             do icount=RINGS+1,2,-1
                CURRENT_COLOR=MOD(color_count,MAXCOLORS)+buffer  ! add buffer to leave base colors alone
                color_count=color_count+1
                ! fancy mapcolor
                call hue("hls",hue_val,LIGHTNESS,saturation,"rgb",r,g,b,status)
                ir=int(r*255.0/100.0+0.50)
                ig=int(g*255.0/100.0+0.50)
                ib=int(b*255.0/100.0+0.50)
                call mapcolor(CURRENT_COLOR,ir,ig,ib)
                call color(CURRENT_COLOR)
                !
                X1=cosd(angle1)*radius2
                Y1=sind(angle1)*radius2
                X2=cosd(angle1)*radius1
                Y2=sind(angle1)*radius1
                !
                X3=cosd(angle2)*radius2
                Y3=sind(angle2)*radius2
                X4=cosd(angle2)*radius1
                Y4=sind(angle2)*radius1
                !
                call makepoly()
                call move2(X1,Y1)
                call draw2(X2,Y2)
                call draw2(X4,Y4)
                call draw2(X3,Y3)
                call closepoly()
                !
                saturation=saturation-100.0/RINGS
                radius1=radius2
                radius2=radius1-step
             enddo
             hue_val=hue_val+ANG_INC
          end subroutine slice
          end program demo_mapcolor
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_106884
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_106884/xxx_.106884.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_106884
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
*PPM_SOLID_FILL* Internal error: odd number of intersection points (3) 
pamtogif: computing colormap...
pamtogif: 242 colors found
-rw-r--r-- 1 JSU None 45724 Oct 20 05:22 doc/images/mapcolor.3m_draw.gif
################################################################################
topic move
WARNING: demo case for move not found
################################################################################
topic move2
            program demo_move2
            use M_draw, only : prefsize, vinit, ortho2, clear, getkey
            use M_draw, only : move2, draw2, vexit, color
            use M_draw,    only  : D_BLACK,   D_WHITE
            use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
            use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
            implicit none
            integer :: ipaws
            call prefsize(60,40)
            call vinit(' ') ! start graphics using device $M_draw_DEVICE
            call ortho2(-300.0,300.0,-200.0,200.0)
            call color(D_BLACK)
            call clear()
            call color(D_WHITE)
            call move2(-300.0,-200.0)
            call draw2(300.0,200.0)
            call move2(300.0,-200.0)
            call draw2(-300.0,200.0)
            ipaws=getkey()
            call vexit()
            end program demo_move2
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_86516
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_green' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_magenta' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_red' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90:2:16:

             use M_draw, only : prefsize, vinit, ortho2, clear, getkey
                1
Warning: Unused parameter 'd_yellow' which has been explicitly imported at (1) [-Wunused-parameter]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_86516/xxx_.86516.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_86516
-rw-r--r-- 1 JSU None 0 Oct 20 05:23 doc/images/move2.3m_draw.gif
################################################################################
topic numchars
pamtogif: computing colormap...
pamtogif: 2 colors found
WARNING: demo case for numchars not found
################################################################################
topic ortho
WARNING: demo case for ortho not found
################################################################################
topic ortho2
WARNING: demo case for ortho2 not found
################################################################################
topic patch
          program demo_patch
          !     Draws patches of various bases
          !
             use M_draw
             implicit none
          !
             character(len=20) :: dev
             integer           :: ios
             integer           :: i
             integer           :: idum
          !
          !  patch basis types
          !
             real bezier(4,4), cardinal(4, 4), bspline(4, 4)
             real power(4, 4)
             real x1(4, 4), y1(4, 4), z1(4, 4)
             real x2(4, 4), y2(4, 4), z2(4, 4)
            !
             character(len=50) :: labels(4)
            !
             real    basis(64)
             equivalence (basis(1), bezier(1, 1))
             equivalence (basis(17), cardinal(1, 1))
             equivalence (basis(33), bspline(1, 1))
             equivalence (basis(49), power(1, 1))
            !
             data bezier/                                            &
             &          -1.0,   3.0,    -3.0,   1.0,                 &
             &          3.0,    -6.0,   3.0,    0.0,                 &
             &          -3.0,   3.0,    0.0,    0.0,                 &
             &          1.0,    0.0,    0.0,    0.0/
            !
             data cardinal/                                          &
             &          -0.5,   1.5,    -1.5,   0.5,                 &
             &          1.0,    -2.5,   2.0,    -0.5,                &
             &          -0.5,   0.0,    0.5,    0.0,                 &
             &          0.0,    1.0,    0.0,    0.0/
            !
             data bspline/                                           &
             &          -0.166666,     0.5,     -0.5,     0.166666,  &
             &           0.5,         -1.0,      0.5,     0.0,       &
             &          -0.5,          0.0,      0.5,     0.0,       &
             &           0.166666,     0.666666, 0.166666, 0.0 /
            !
             data power/                                             &
             &          1.0, 0.0, 0.0, 0.0,                          &
             &          0.0, 1.0, 0.0, 0.0,                          &
             &          0.0, 0.0, 1.0, 0.0,                          &
             &          0.0, 0.0, 0.0, 1.0/
            !
             data    x1 /                                            &
             &          0.0,   0.2588,   0.5,   0.7071,              &
             &          0.0,   0.51764,  1.0,   1.4142,              &
             &          0.0,   0.51764,  1.0,   1.4142,              &
             &          0.0,   0.2588,   0.5,   0.7071/
            !
             data    y1 /                                            &
             &          1.0,   0.966,   0.866,  0.7071,              &
             &          2.0,   1.9318,  1.732,  1.4142,              &
             &          2.0,   1.9318,  1.732,  1.4142,              &
             &          1.0,   0.966,   0.866,  0.7071/
            !
             data    z1 /                                            &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          0.0,   0.0,     0.0,    0.0,                 &
             &          0.0,   0.0,     0.0,    0.0/
            !
             data    x2 /                                            &
             &          0.7071, 0.8660, 0.9660, 1.0,                 &
             &          1.4142, 1.7320, 1.932,  2.0,                 &
             &          1.4142, 1.7320, 1.932,  2.0,                 &
             &          0.7071, 0.8660, 0.9660, 1.0/
            !
             data    y2 /                                            &
             &          0.7071, 0.5,    0.2588, 0.0,                 &
             &          1.4142, 1.0,    0.5176, 0.0,                 &
             &          1.4142, 1.0,    0.5176, 0.0,                 &
             &          0.7071, 0.5,    0.2588, 0.0/
            !
             data    z2 /                                            &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          1.0,   1.0,     1.0,    1.0,                 &
             &          0.0,   0.0,     0.0,    0.0,                 &
             &          0.0,   0.0,     0.0,    0.0/
            !
             data labels /                                           &
             &          'Bezier Patch(es)',                          &
             &          'Cardinal Patch(es)',                        &
             &          'B-Spline Patch(es)',                        &
             &          '''Power'' Patch(es)' /
          !
          !  demonstrate patches
          !
             write (*,*)'Enter device:'
             read(*,'(a)',iostat=ios) dev
             if(ios.ne.0)dev=' '
          !
             call prefsize(1000,1000)
             call vinit(dev)
          !
             call vsetflush(.true.)
          !
             call color(D_BLACK)
             call clear()
          !
          ! Set up two viewports (They actually overlap)
          !
             call viewport(-1.0, 0.3, -1.0, 0.3)
             call ortho(-2.0, 5.0, -2.0, 5.0, -2.0, 5.0)
             call lookat(0.0, 0.0, 0.0, -3.0, 2.0, -4.0, 0.0)
          !
          !       Save it
          !
             call pushviewport()
             call pushmatrix()
          !
             call viewport(-0.3, 1.0, -0.3, 1.0)
             call ortho(-2.0, 5.0, -2.0, 5.0, -2.0, 5.0)
             call lookat(0.0, 0.0, 0.0, 3.0, 2.0, -4.0, 0.0)
          !
             call textsize(0.4, 0.4)
          !
          !  patchcurves provides a number of curves in the t and u
          !  directions. patchprecision gives the minimum number of line
          !  segments making up the curves in the t and u directions. The
          !  actual number of linesegments in t or u is equal to the closest
          !  integer multiple of the number of curves, > nsegs, in t or u,
          !  greater than or equal to the number set by patchprecision in u or
          !  t. eg. curves in t will be made up of 21 line segments so that we
          !  can match up the 7 curves in u; curves in u will have 24 as 4 by 5
          !  gives 20.
          !
             call patchcurves(4, 7)
             call patchprecision(20, 20)
          !
             do 10 i = 0, 3
          !
                call axes()
          !
          !     patchbasis sets the basis matrices for the t and u
          !     functions
          !
          !
                call patchbasis(basis(i*16 + 1), basis(i*16 + 1))
          !
          !               Draw with viewport 2
          !
                call move(0.0, 4.0, 0.0)
                call drawstr(labels(i+1))
          !
          !     Now draw the patches according to the geometry matrices in
          !     x1, y1, and z1, x2, y2, z2.
          !
                call drawhull(x1, y1, z1)
                call patch(x1, y1, z1)
          !
                call drawhull(x2, y2, z2)
                call patch(x2, y2, z2)
          !
          !               Now with viewport 1
          !
                call popviewport()
                call popmatrix()
          !
                call axes()
          !
                call move(0.0, 4.0, 0.0)
                call drawstr(labels(i + 1))
          !
          !     now draw the patches according to the geometry matrices in
          !     x1, y1, and z1, x2, y2, z2.
          !
